make -C /work/out KBUILD_SRC=/work \
-f /work/Makefile distclean
Warning (avoid_default_addr_size): Relying on default #size-cells value for /clock-controller@60e00000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /apahb-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /apahb-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /apapb-gate
Warning (avoid_default_addr_size): Relying on default #size-cells value for /apapb-gate
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #size-cells (2) differs from / (1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9820e_1h10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9820e_1h10.dtb.dts.tmp ../arch/arm/dts/sp9820e_1h10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9820e_1h10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9820e_1h10.dtb.d.dtc.tmp arch/arm/dts/.sp9820e_1h10.dtb.dts.tmp ; cat arch/arm/dts/.sp9820e_1h10.dtb.d.pre.tmp arch/arm/dts/.sp9820e_1h10.dtb.d.dtc.tmp > arch/arm/dts/.sp9820e_1h10.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9820e_13c10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9820e_13c10.dtb.dts.tmp ../arch/arm/dts/sp9820e_13c10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9820e_13c10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9820e_13c10.dtb.d.dtc.tmp arch/arm/dts/.sp9820e_13c10.dtb.dts.tmp ; cat arch/arm/dts/.sp9820e_13c10.dtb.d.pre.tmp arch/arm/dts/.sp9820e_13c10.dtb.d.dtc.tmp > arch/arm/dts/.sp9820e_13c10.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9820e_5c10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9820e_5c10.dtb.dts.tmp ../arch/arm/dts/sp9820e_5c10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9820e_5c10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9820e_5c10.dtb.d.dtc.tmp arch/arm/dts/.sp9820e_5c10.dtb.dts.tmp ; cat arch/arm/dts/.sp9820e_5c10.dtb.d.pre.tmp arch/arm/dts/.sp9820e_5c10.dtb.d.dtc.tmp > arch/arm/dts/.sp9820e_5c10.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9820e_2c10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9820e_2c10.dtb.dts.tmp ../arch/arm/dts/sp9820e_2c10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9820e_2c10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9820e_2c10.dtb.d.dtc.tmp arch/arm/dts/.sp9820e_2c10.dtb.dts.tmp ; cat arch/arm/dts/.sp9820e_2c10.dtb.d.pre.tmp arch/arm/dts/.sp9820e_2c10.dtb.d.dtc.tmp > arch/arm/dts/.sp9820e_2c10.dtb.d
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9820e_1h10_kaios.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9820e_1h10_kaios.dtb.dts.tmp ../arch/arm/dts/sp9820e_1h10_kaios.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9820e_1h10_kaios.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9820e_1h10_kaios.dtb.d.dtc.tmp arch/arm/dts/.sp9820e_1h10_kaios.dtb.dts.tmp ; cat arch/arm/dts/.sp9820e_1h10_kaios.dtb.d.pre.tmp arch/arm/dts/.sp9820e_1h10_kaios.dtb.d.dtc.tmp > arch/arm/dts/.sp9820e_1h10_kaios.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9820e_13c10_kaios.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9820e_13c10_kaios.dtb.dts.tmp ../arch/arm/dts/sp9820e_13c10_kaios.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9820e_13c10_kaios.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9820e_13c10_kaios.dtb.d.dtc.tmp arch/arm/dts/.sp9820e_13c10_kaios.dtb.dts.tmp ; cat arch/arm/dts/.sp9820e_13c10_kaios.dtb.d.pre.tmp arch/arm/dts/.sp9820e_13c10_kaios.dtb.d.dtc.tmp > arch/arm/dts/.sp9820e_13c10_kaios.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9820e_5c10_kaios.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9820e_5c10_kaios.dtb.dts.tmp ../arch/arm/dts/sp9820e_5c10_kaios.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9820e_5c10_kaios.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9820e_5c10_kaios.dtb.d.dtc.tmp arch/arm/dts/.sp9820e_5c10_kaios.dtb.dts.tmp ; cat arch/arm/dts/.sp9820e_5c10_kaios.dtb.d.pre.tmp arch/arm/dts/.sp9820e_5c10_kaios.dtb.d.dtc.tmp > arch/arm/dts/.sp9820e_5c10_kaios.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9820e_2c10_kaios.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9820e_2c10_kaios.dtb.dts.tmp ../arch/arm/dts/sp9820e_2c10_kaios.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9820e_2c10_kaios.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9820e_2c10_kaios.dtb.d.dtc.tmp arch/arm/dts/.sp9820e_2c10_kaios.dtb.dts.tmp ; cat arch/arm/dts/.sp9820e_2c10_kaios.dtb.d.pre.tmp arch/arm/dts/.sp9820e_2c10_kaios.dtb.d.dtc.tmp > arch/arm/dts/.sp9820e_2c10_kaios.dtb.d
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9820e_2h10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9820e_2h10.dtb.dts.tmp ../arch/arm/dts/sp9820e_2h10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9820e_2h10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9820e_2h10.dtb.d.dtc.tmp arch/arm/dts/.sp9820e_2h10.dtb.dts.tmp ; cat arch/arm/dts/.sp9820e_2h10.dtb.d.pre.tmp arch/arm/dts/.sp9820e_2h10.dtb.d.dtc.tmp > arch/arm/dts/.sp9820e_2h10.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sl8521e_2h10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sl8521e_2h10.dtb.dts.tmp ../arch/arm/dts/sl8521e_2h10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sl8521e_2h10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sl8521e_2h10.dtb.d.dtc.tmp arch/arm/dts/.sl8521e_2h10.dtb.dts.tmp ; cat arch/arm/dts/.sl8521e_2h10.dtb.d.pre.tmp arch/arm/dts/.sl8521e_2h10.dtb.d.dtc.tmp > arch/arm/dts/.sl8521e_2h10.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9820e_17c10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9820e_17c10.dtb.dts.tmp ../arch/arm/dts/sp9820e_17c10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9820e_17c10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9820e_17c10.dtb.d.dtc.tmp arch/arm/dts/.sp9820e_17c10.dtb.dts.tmp ; cat arch/arm/dts/.sp9820e_17c10.dtb.d.pre.tmp arch/arm/dts/.sp9820e_17c10.dtb.d.dtc.tmp > arch/arm/dts/.sp9820e_17c10.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9820e_2h10_kaios.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9820e_2h10_kaios.dtb.dts.tmp ../arch/arm/dts/sp9820e_2h10_kaios.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9820e_2h10_kaios.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9820e_2h10_kaios.dtb.d.dtc.tmp arch/arm/dts/.sp9820e_2h10_kaios.dtb.dts.tmp ; cat arch/arm/dts/.sp9820e_2h10_kaios.dtb.d.pre.tmp arch/arm/dts/.sp9820e_2h10_kaios.dtb.d.dtc.tmp > arch/arm/dts/.sp9820e_2h10_kaios.dtb.d
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #address-cells (1) differs from / (2)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9832ep_haps.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9832ep_haps.dtb.dts.tmp ../arch/arm/dts/sp9832ep_haps.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9832ep_haps.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9832ep_haps.dtb.d.dtc.tmp arch/arm/dts/.sp9832ep_haps.dtb.dts.tmp ; cat arch/arm/dts/.sp9832ep_haps.dtb.d.pre.tmp arch/arm/dts/.sp9832ep_haps.dtb.d.dtc.tmp > arch/arm/dts/.sp9832ep_haps.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9855a_haps.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9855a_haps.dtb.dts.tmp ../arch/arm/dts/sp9855a_haps.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9855a_haps.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9855a_haps.dtb.d.dtc.tmp arch/arm/dts/.sp9855a_haps.dtb.dts.tmp ; cat arch/arm/dts/.sp9855a_haps.dtb.d.pre.tmp arch/arm/dts/.sp9855a_haps.dtb.d.dtc.tmp > arch/arm/dts/.sp9855a_haps.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.ud710_haps.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.ud710_haps.dtb.dts.tmp ../arch/arm/dts/ud710_haps.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/ud710_haps.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.ud710_haps.dtb.d.dtc.tmp arch/arm/dts/.ud710_haps.dtb.dts.tmp ; cat arch/arm/dts/.ud710_haps.dtb.d.pre.tmp arch/arm/dts/.ud710_haps.dtb.d.dtc.tmp > arch/arm/dts/.ud710_haps.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.ud710_2h10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.ud710_2h10.dtb.dts.tmp ../arch/arm/dts/ud710_2h10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/ud710_2h10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.ud710_2h10.dtb.d.dtc.tmp arch/arm/dts/.ud710_2h10.dtb.dts.tmp ; cat arch/arm/dts/.ud710_2h10.dtb.d.pre.tmp arch/arm/dts/.ud710_2h10.dtb.d.dtc.tmp > arch/arm/dts/.ud710_2h10.dtb.d
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #size-cells (2) differs from / (1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #size-cells (2) differs from / (1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #size-cells (2) differs from / (1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #size-cells (2) differs from / (1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.ud710_3h10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.ud710_3h10.dtb.dts.tmp ../arch/arm/dts/ud710_3h10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/ud710_3h10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.ud710_3h10.dtb.d.dtc.tmp arch/arm/dts/.ud710_3h10.dtb.dts.tmp ; cat arch/arm/dts/.ud710_3h10.dtb.d.pre.tmp arch/arm/dts/.ud710_3h10.dtb.d.dtc.tmp > arch/arm/dts/.ud710_3h10.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.ud710_orca_haps.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.ud710_orca_haps.dtb.dts.tmp ../arch/arm/dts/ud710_orca_haps.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/ud710_orca_haps.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.ud710_orca_haps.dtb.d.dtc.tmp arch/arm/dts/.ud710_orca_haps.dtb.dts.tmp ; cat arch/arm/dts/.ud710_orca_haps.dtb.d.pre.tmp arch/arm/dts/.ud710_orca_haps.dtb.d.dtc.tmp > arch/arm/dts/.ud710_orca_haps.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9863a_1h10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9863a_1h10.dtb.dts.tmp ../arch/arm/dts/sp9863a_1h10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9863a_1h10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9863a_1h10.dtb.d.dtc.tmp arch/arm/dts/.sp9863a_1h10.dtb.dts.tmp ; cat arch/arm/dts/.sp9863a_1h10.dtb.d.pre.tmp arch/arm/dts/.sp9863a_1h10.dtb.d.dtc.tmp > arch/arm/dts/.sp9863a_1h10.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9863a_1h10_go.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9863a_1h10_go.dtb.dts.tmp ../arch/arm/dts/sp9863a_1h10_go.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9863a_1h10_go.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9863a_1h10_go.dtb.d.dtc.tmp arch/arm/dts/.sp9863a_1h10_go.dtb.dts.tmp ; cat arch/arm/dts/.sp9863a_1h10_go.dtb.d.pre.tmp arch/arm/dts/.sp9863a_1h10_go.dtb.d.dtc.tmp > arch/arm/dts/.sp9863a_1h10_go.dtb.d
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #size-cells (2) differs from / (1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #size-cells (2) differs from / (1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /reserved-memory
Warning (avoid_default_addr_size): Relying on default #size-cells value for /reserved-memory
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9863a_10c10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9863a_10c10.dtb.dts.tmp ../arch/arm/dts/sp9863a_10c10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9863a_10c10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9863a_10c10.dtb.d.dtc.tmp arch/arm/dts/.sp9863a_10c10.dtb.dts.tmp ; cat arch/arm/dts/.sp9863a_10c10.dtb.d.pre.tmp arch/arm/dts/.sp9863a_10c10.dtb.d.dtc.tmp > arch/arm/dts/.sp9863a_10c10.dtb.d
  aarch64-linux-gnu-gcc -E -Wp,-MD,arch/arm/dts/.sp9863a_1c10.dtb.d.pre.tmp -nostdinc -I../arch/arm/dts -I../arch/arm/dts/include -undef -D__DTS__ -x assembler-with-cpp -o arch/arm/dts/.sp9863a_1c10.dtb.dts.tmp ../arch/arm/dts/sp9863a_1c10.dts ; ../tools/dtc/dtc -O dtb -o arch/arm/dts/sp9863a_1c10.dtb -b 0 -i ../arch/arm/dts/  -d arch/arm/dts/.sp9863a_1c10.dtb.d.dtc.tmp arch/arm/dts/.sp9863a_1c10.dtb.dts.tmp ; cat arch/arm/dts/.sp9863a_1c10.dtb.d.pre.tmp arch/arm/dts/.sp9863a_1c10.dtb.d.dtc.tmp > arch/arm/dts/.sp9863a_1c10.dtb.d
Warning (reg_format): "reg" property in /soc/syscon@20e00000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@300e0000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@300f0000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40200000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@402b0000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@402e0000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40350000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40353000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40359000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@4035c000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40363000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40366000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@403a0000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@60800000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@62000000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@71300000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40500000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40510000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40520000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40530000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40540000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /soc/syscon@40550000 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /serial@70000000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /serial@70100000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /serial@70200000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /pmu-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /pll has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /mpll has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /rpll has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /dpll has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /clock-controller@21500000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /clock-controller@402d0000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /apahb-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /aonapb-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /mm-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /clock-controller@60900000 has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /vspahb-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (reg_format): "reg" property in /apapb-gate has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
Warning (ranges_format): /soc/aon has empty "ranges" property but its #address-cells (1) differs from /soc (2)
Warning (ranges_format): /soc/ap-apb has empty "ranges" property but its #address-cells (1) differs from /soc (2)
Warning (ranges_format): /soc/ap-ahb has empty "ranges" property but its #address-cells (1) differs from /soc (2)
Warning (ranges_format): /reserved-memory has empty "ranges" property but its #size-cells (2) differs from / (1)
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@20e00000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@20e00000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@300e0000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@300e0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@300f0000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@300f0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@40200000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@40200000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@402b0000
Warning (avoid_default_addr_size): Relying on default #size-cells value for /soc/syscon@402b0000
Warning (avoid_default_addr_size): Relying on default #address-cells value for /soc/syscon@402e0000
